 System.Double[]	1.23000000000004
 System.Double[]	1.19770000000004
 System.Double[]	1.16480000000005
 System.Double[]	1.13130000000005
 System.Double[]	1.09720000000005
 System.Double[]	1.06250000000005
 System.Double[]	1.02720000000005
 System.Double[]	0.991300000000054
 System.Double[]	0.954800000000056
 System.Double[]	0.917700000000058
 System.Double[]	0.88000000000006
 System.Double[]	0.841700000000062
 System.Double[]	0.802800000000063
 System.Double[]	0.763300000000065
 System.Double[]	0.723200000000067
 System.Double[]	0.682500000000069
 System.Double[]	0.641200000000071
 System.Double[]	0.599300000000073
 System.Double[]	0.556800000000075
 System.Double[]	0.513700000000076
 System.Double[]	0.470000000000078
 System.Double[]	0.425700000000081
 System.Double[]	0.380800000000082
 System.Double[]	0.335300000000085
 System.Double[]	0.289200000000087
 System.Double[]	0.242500000000089
 System.Double[]	0.195200000000091
 System.Double[]	0.147300000000093
 System.Double[]	0.0988000000000957
 System.Double[]	0.0497000000000978
 System.Double[]	9.99200722162641E-14
 System.Double[]	-0.0496999999999002
 System.Double[]	-0.0987999999999004
 System.Double[]	-0.147299999999901
 System.Double[]	-0.195199999999901
 System.Double[]	-0.242499999999901
 System.Double[]	-0.289199999999901
 System.Double[]	-0.335299999999902
 System.Double[]	-0.380799999999902
 System.Double[]	-0.425699999999902
 System.Double[]	-0.469999999999903
 System.Double[]	-0.513699999999903
 System.Double[]	-0.556799999999903
 System.Double[]	-0.599299999999904
 System.Double[]	-0.641199999999904
 System.Double[]	-0.682499999999905
 System.Double[]	-0.723199999999905
 System.Double[]	-0.763299999999906
 System.Double[]	-0.802799999999907
 System.Double[]	-0.841699999999907
 System.Double[]	-0.879999999999908
 System.Double[]	-0.917699999999908
 System.Double[]	-0.954799999999909
 System.Double[]	-0.99129999999991
 System.Double[]	-1.02719999999991
 System.Double[]	-1.06249999999991
 System.Double[]	-1.09719999999991
 System.Double[]	-1.13129999999991
 System.Double[]	-1.16479999999991
 System.Double[]	-1.19769999999991
 System.Double[]	-1.22999999999992
 System.Double[]	-1.26169999999992
 System.Double[]	-1.29279999999992
 System.Double[]	-1.32329999999992
 System.Double[]	-1.35319999999992
 System.Double[]	-1.38249999999992
 System.Double[]	-1.41119999999992
 System.Double[]	-1.43929999999992
 System.Double[]	-1.46679999999992
 System.Double[]	-1.49369999999992
 System.Double[]	-1.51999999999993
 System.Double[]	-1.54569999999993
 System.Double[]	-1.57079999999993
 System.Double[]	-1.59529999999993
 System.Double[]	-1.61919999999993
 System.Double[]	-1.64249999999993
 System.Double[]	-1.66519999999993
 System.Double[]	-1.68729999999993
 System.Double[]	-1.70879999999994
 System.Double[]	-1.72969999999994
 System.Double[]	-1.74999999999994
 System.Double[]	-1.76969999999994
 System.Double[]	-1.78879999999994
 System.Double[]	-1.80729999999994
 System.Double[]	-1.82519999999994
 System.Double[]	-1.84249999999995
 System.Double[]	-1.85919999999995
 System.Double[]	-1.87529999999995
 System.Double[]	-1.89079999999995
 System.Double[]	-1.90569999999995
 System.Double[]	-1.91999999999995
 System.Double[]	-1.93369999999996
 System.Double[]	-1.94679999999996
 System.Double[]	-1.95929999999996
 System.Double[]	-1.97119999999996
 System.Double[]	-1.98249999999996
 System.Double[]	-1.99319999999996
 System.Double[]	-2.00329999999997
 System.Double[]	-2.01279999999997
 System.Double[]	-2.02169999999997
 System.Double[]	-2.02999999999997
 System.Double[]	-2.03769999999997
 System.Double[]	-2.04479999999998
 System.Double[]	-2.05129999999998
 System.Double[]	-2.05719999999998
 System.Double[]	-2.06249999999998
 System.Double[]	-2.06719999999998
 System.Double[]	-2.07129999999999
 System.Double[]	-2.07479999999999
 System.Double[]	-2.07769999999999
 System.Double[]	-2.07999999999999
 System.Double[]	-2.0817
 System.Double[]	-2.0828
 System.Double[]	-2.0833
 System.Double[]	-2.0832
 System.Double[]	-2.0825
 System.Double[]	-2.08120000000001
 System.Double[]	-2.07930000000001
 System.Double[]	-2.07680000000001
 System.Double[]	-2.07370000000001
 System.Double[]	-2.07000000000002
 System.Double[]	-2.06570000000002
 System.Double[]	-2.06080000000002
 System.Double[]	-2.05530000000002
 System.Double[]	-2.04920000000003
 System.Double[]	-2.04250000000003
 System.Double[]	-2.03520000000003
 System.Double[]	-2.02730000000003
 System.Double[]	-2.01880000000004
 System.Double[]	-2.00970000000004
 System.Double[]	-2.00000000000004
 System.Double[]	-1.99000000000004
 System.Double[]	-1.98000000000004
 System.Double[]	-1.97000000000004
 System.Double[]	-1.96000000000004
 System.Double[]	-1.95000000000004
 System.Double[]	-1.94000000000004
 System.Double[]	-1.93000000000004
 System.Double[]	-1.92000000000004
 System.Double[]	-1.91000000000004
 System.Double[]	-1.90000000000004
 System.Double[]	-1.89000000000004
 System.Double[]	-1.88000000000004
 System.Double[]	-1.87000000000004
 System.Double[]	-1.86000000000004
 System.Double[]	-1.85000000000004
 System.Double[]	-1.84000000000004
 System.Double[]	-1.83000000000004
 System.Double[]	-1.82000000000004
 System.Double[]	-1.81000000000004
 System.Double[]	-1.80000000000005
 System.Double[]	-1.79000000000005
 System.Double[]	-1.78000000000005
 System.Double[]	-1.77000000000005
 System.Double[]	-1.76000000000005
 System.Double[]	-1.75000000000005
 System.Double[]	-1.74000000000005
 System.Double[]	-1.73000000000005
 System.Double[]	-1.72000000000005
 System.Double[]	-1.71000000000005
 System.Double[]	-1.70000000000005
 System.Double[]	-1.69000000000005
 System.Double[]	-1.68000000000005
 System.Double[]	-1.67000000000005
 System.Double[]	-1.66000000000005
 System.Double[]	-1.65000000000005
 System.Double[]	-1.64000000000005
 System.Double[]	-1.63000000000005
 System.Double[]	-1.62000000000005
 System.Double[]	-1.61000000000005
 System.Double[]	-1.60000000000005
 System.Double[]	-1.59000000000005
 System.Double[]	-1.58000000000005
 System.Double[]	-1.57000000000005
 System.Double[]	-1.56000000000005
 System.Double[]	-1.55000000000005
 System.Double[]	-1.54000000000005
 System.Double[]	-1.53000000000005
 System.Double[]	-1.52000000000005
 System.Double[]	-1.51000000000005
 System.Double[]	-1.50000000000005
 System.Double[]	-1.49000000000005
 System.Double[]	-1.48000000000005
 System.Double[]	-1.47000000000005
 System.Double[]	-1.46000000000005
 System.Double[]	-1.45000000000005
 System.Double[]	-1.44000000000005
 System.Double[]	-1.43000000000005
 System.Double[]	-1.42000000000005
 System.Double[]	-1.41000000000005
 System.Double[]	-1.40000000000005
 System.Double[]	-1.39000000000005
 System.Double[]	-1.38000000000005
 System.Double[]	-1.37000000000005
 System.Double[]	-1.36000000000005
 System.Double[]	-1.35000000000005
 System.Double[]	-1.34000000000005
 System.Double[]	-1.33000000000006
 System.Double[]	-1.32000000000006
 System.Double[]	-1.31000000000006
 System.Double[]	-1.30000000000006
 System.Double[]	-1.29000000000006
 System.Double[]	-1.28000000000006
 System.Double[]	-1.27000000000006
 System.Double[]	-1.26000000000006
 System.Double[]	-1.25000000000006
 System.Double[]	-1.24000000000006
 System.Double[]	-1.23000000000006
 System.Double[]	-1.22000000000006
 System.Double[]	-1.21000000000006
 System.Double[]	-1.20000000000006
 System.Double[]	-1.19000000000006
 System.Double[]	-1.18000000000006
 System.Double[]	-1.17000000000006
 System.Double[]	-1.16000000000006
 System.Double[]	-1.15000000000006
 System.Double[]	-1.14000000000006
 System.Double[]	-1.13000000000006
 System.Double[]	-1.12000000000006
 System.Double[]	-1.11000000000006
 System.Double[]	-1.10000000000006
 System.Double[]	-1.09000000000006
 System.Double[]	-1.08000000000006
 System.Double[]	-1.07000000000006
 System.Double[]	-1.06000000000006
 System.Double[]	-1.05000000000006
 System.Double[]	-1.04000000000006
 System.Double[]	-1.03000000000006
 System.Double[]	-1.02000000000006
 System.Double[]	-1.01000000000006
 System.Double[]	-1.00000000000006
 System.Double[]	-Infinity
 System.Double[]	-Infinity
 System.Double[]	-Infinity
 System.Double[]	-Infinity
 System.Double[]	-Infinity
 System.Double[]	-Infinity
 System.Double[]	-Infinity
 System.Double[]	-Infinity
 System.Double[]	-Infinity
 System.Double[]	-Infinity
 System.Double[]	-Infinity
 System.Double[]	-Infinity
 System.Double[]	-Infinity
 System.Double[]	-Infinity
 System.Double[]	-Infinity
 System.Double[]	-Infinity
 System.Double[]	-Infinity
 System.Double[]	-Infinity
 System.Double[]	-Infinity
 System.Double[]	-Infinity
 System.Double[]	-Infinity
 System.Double[]	-Infinity
 System.Double[]	-Infinity
 System.Double[]	-Infinity
 System.Double[]	-Infinity
 System.Double[]	-Infinity
 System.Double[]	-Infinity
 System.Double[]	-Infinity
 System.Double[]	-Infinity
 System.Double[]	-Infinity
 System.Double[]	-Infinity
 System.Double[]	-Infinity
 System.Double[]	-Infinity
 System.Double[]	-Infinity
 System.Double[]	-Infinity
 System.Double[]	-Infinity
 System.Double[]	-Infinity
 System.Double[]	-Infinity
 System.Double[]	-Infinity
 System.Double[]	-Infinity
 System.Double[]	-Infinity
 System.Double[]	-Infinity
 System.Double[]	-Infinity
 System.Double[]	-Infinity
 System.Double[]	-Infinity
 System.Double[]	-Infinity
 System.Double[]	-Infinity
 System.Double[]	-Infinity
 System.Double[]	-Infinity
 System.Double[]	-Infinity
 System.Double[]	-Infinity
 System.Double[]	-Infinity
 System.Double[]	-Infinity
 System.Double[]	-Infinity
 System.Double[]	-Infinity
 System.Double[]	-Infinity
 System.Double[]	-Infinity
 System.Double[]	-Infinity
 System.Double[]	-Infinity
 System.Double[]	-Infinity
 System.Double[]	-Infinity
 System.Double[]	-Infinity
 System.Double[]	-Infinity
 System.Double[]	-Infinity
 System.Double[]	-Infinity
 System.Double[]	-Infinity
 System.Double[]	-Infinity
 System.Double[]	-Infinity
 System.Double[]	-Infinity
 System.Double[]	-Infinity
 System.Double[]	-Infinity
 System.Double[]	-Infinity
 System.Double[]	-Infinity
 System.Double[]	-Infinity
 System.Double[]	-Infinity
 System.Double[]	-Infinity
 System.Double[]	-Infinity
 System.Double[]	-Infinity
 System.Double[]	-Infinity
 System.Double[]	-Infinity
 System.Double[]	-Infinity
 System.Double[]	-Infinity
 System.Double[]	-Infinity
 System.Double[]	-Infinity
 System.Double[]	-Infinity
 System.Double[]	-Infinity
 System.Double[]	-Infinity
 System.Double[]	-Infinity
 System.Double[]	-Infinity
 System.Double[]	-Infinity
 System.Double[]	-Infinity
 System.Double[]	-Infinity
 System.Double[]	-Infinity
 System.Double[]	-Infinity
 System.Double[]	-Infinity
 System.Double[]	-Infinity
 System.Double[]	-Infinity
 System.Double[]	-Infinity
 System.Double[]	-Infinity
 System.Double[]	-Infinity
